PassengerId,Survived,Pclass,Sex,SibSp,Parch,Embarked,Age_range,Fare_category
1,0,3,0,1,0,0.0,1,0
2,1,1,1,1,0,1.0,2,3
3,1,3,1,0,0,0.0,1,1
4,1,1,1,1,0,0.0,2,3
5,0,3,0,0,0,0.0,2,1
6,0,3,0,0,0,2.0,0,1
7,0,1,0,0,0,0.0,3,3
8,0,3,0,3,1,0.0,0,2
9,1,3,1,0,2,0.0,1,1
10,1,2,1,1,0,1.0,0,2
11,1,3,1,1,1,0.0,0,2
12,1,1,1,0,0,0.0,3,2
13,0,3,0,0,0,0.0,1,1
14,0,3,0,1,5,0.0,2,3
15,0,3,1,0,0,0.0,0,0
16,1,2,1,0,0,0.0,3,2
17,0,3,0,4,1,2.0,0,2
18,1,2,0,0,0,0.0,0,1
19,0,3,1,1,0,0.0,1,2
20,1,3,1,0,0,1.0,0,0
21,0,2,0,0,0,0.0,2,2
22,1,2,0,0,0,0.0,2,1
23,1,3,1,0,0,2.0,0,1
24,1,1,0,0,0,0.0,1,3
25,0,3,1,3,1,0.0,0,2
26,1,3,1,1,5,0.0,2,3
27,0,3,0,0,0,1.0,0,0
28,0,1,0,3,2,0.0,1,3
29,1,3,1,0,0,2.0,0,0
30,0,3,0,0,0,0.0,0,0
31,0,1,0,0,0,1.0,2,2
32,1,1,1,1,0,1.0,0,3
33,1,3,1,0,0,2.0,0,0
34,0,2,0,0,0,0.0,4,1
35,0,1,0,1,0,1.0,1,3
36,0,1,0,1,0,0.0,2,3
37,1,3,0,0,0,1.0,0,0
38,0,3,0,0,0,0.0,1,1
39,0,3,1,2,0,0.0,1,2
40,1,3,1,1,0,1.0,0,1
41,0,3,1,1,0,0.0,2,1
42,0,2,1,1,0,0.0,1,2
43,0,3,0,0,0,1.0,0,0
44,1,2,1,1,2,1.0,0,3
45,1,3,1,0,0,2.0,1,0
46,0,3,0,0,0,0.0,0,1
47,0,3,0,1,0,2.0,0,2
48,1,3,1,0,0,2.0,0,0
49,0,3,0,2,0,1.0,0,2
50,0,3,1,1,0,0.0,1,2
51,0,3,0,4,1,0.0,0,3
52,0,3,0,0,0,0.0,1,0
53,1,1,1,1,0,1.0,3,3
54,1,2,1,1,0,0.0,1,2
55,0,1,0,0,1,1.0,4,3
56,1,1,0,0,0,0.0,0,3
57,1,2,1,0,0,0.0,1,1
58,0,3,0,0,0,1.0,1,0
59,1,2,1,1,2,0.0,0,2
60,0,3,0,5,2,0.0,0,3
61,0,3,0,0,0,1.0,1,0
62,1,1,1,0,0,0.0,2,3
63,0,1,0,1,0,0.0,2,3
64,0,3,0,3,2,0.0,0,2
65,0,1,0,0,0,1.0,0,2
66,1,3,0,1,1,1.0,0,2
67,1,2,1,0,0,0.0,1,1
68,0,3,0,0,0,0.0,1,1
69,1,3,1,4,2,0.0,1,1
70,0,3,0,2,0,0.0,1,1
71,0,2,0,0,0,0.0,1,1
72,0,3,1,5,2,0.0,0,3
73,0,2,0,0,0,0.0,1,3
74,0,3,0,1,0,1.0,1,2
75,1,3,0,0,0,0.0,1,3
76,0,3,0,0,0,0.0,1,0
77,0,3,0,0,0,0.0,0,0
78,0,3,0,0,0,0.0,0,1
79,1,2,0,0,2,0.0,0,2
80,1,3,1,0,0,0.0,1,1
81,0,3,0,0,0,0.0,1,1
82,1,3,0,0,0,0.0,1,1
83,1,3,1,0,0,2.0,0,0
84,0,1,0,0,0,0.0,1,3
85,1,2,1,0,0,0.0,1,1
86,1,3,1,3,0,0.0,2,2
87,0,3,0,1,3,0.0,0,3
88,0,3,0,0,0,0.0,0,1
89,1,1,1,3,2,0.0,1,3
90,0,3,0,0,0,0.0,1,1
91,0,3,0,0,0,0.0,1,1
92,0,3,0,0,0,0.0,1,0
93,0,1,0,1,0,0.0,2,3
94,0,3,0,1,2,0.0,1,2
95,0,3,0,0,0,0.0,3,0
96,0,3,0,0,0,0.0,0,1
97,0,1,0,0,0,1.0,4,3
98,1,1,0,0,1,1.0,1,3
99,1,2,1,0,1,0.0,2,2
100,0,2,0,1,0,0.0,2,2
101,0,3,1,0,0,0.0,1,0
102,0,3,0,0,0,0.0,0,0
103,0,1,0,0,1,0.0,1,3
104,0,3,0,0,0,0.0,2,1
105,0,3,0,2,0,0.0,2,1
106,0,3,0,0,0,0.0,1,0
107,1,3,1,0,0,0.0,1,0
108,1,3,0,0,0,0.0,0,0
109,0,3,0,0,0,0.0,2,0
110,1,3,1,1,0,2.0,0,2
111,0,1,0,0,0,0.0,2,3
112,0,3,1,1,0,1.0,0,2
113,0,3,0,0,0,0.0,1,1
114,0,3,1,1,0,0.0,1,1
115,0,3,1,0,0,1.0,1,2
116,0,3,0,0,0,0.0,1,1
117,0,3,0,0,0,2.0,4,0
118,0,2,0,1,0,0.0,1,2
119,0,1,0,0,1,1.0,1,3
120,0,3,1,4,2,0.0,0,3
121,0,2,0,2,0,0.0,1,3
122,0,3,0,0,0,0.0,0,1
123,0,2,0,1,0,1.0,2,2
124,1,2,1,0,0,0.0,2,1
125,0,1,0,0,1,0.0,3,3
126,1,3,0,1,0,1.0,0,1
127,0,3,0,0,0,2.0,0,0
128,1,3,0,0,0,0.0,1,0
129,1,3,1,1,1,1.0,0,2
130,0,3,0,0,0,0.0,2,0
131,0,3,0,0,0,1.0,2,0
132,0,3,0,0,0,0.0,1,0
133,0,3,1,1,0,0.0,2,2
134,1,2,1,1,0,0.0,1,2
135,0,2,0,0,0,0.0,1,1
136,0,2,0,0,0,1.0,1,2
137,1,1,1,0,2,0.0,1,2
138,0,1,0,1,0,0.0,2,3
139,0,3,0,0,0,0.0,0,1
140,0,1,0,0,0,1.0,1,3
141,0,3,1,0,2,1.0,0,2
142,1,3,1,0,0,0.0,1,0
143,1,3,1,1,0,0.0,1,2
144,0,3,0,0,0,2.0,1,0
145,0,2,0,0,0,0.0,1,1
146,0,2,0,1,1,0.0,1,3
147,1,3,0,0,0,0.0,1,0
148,0,3,1,2,2,0.0,0,3
149,0,2,0,0,2,0.0,2,2
150,0,2,0,0,0,0.0,2,1
151,0,2,0,0,0,0.0,3,1
152,1,1,1,1,0,0.0,1,3
153,0,3,0,0,0,0.0,3,1
154,0,3,0,0,2,0.0,2,2
155,0,3,0,0,0,0.0,0,0
156,0,1,0,0,1,1.0,3,3
157,1,3,1,0,0,2.0,0,0
158,0,3,0,0,0,0.0,1,1
159,0,3,0,0,0,0.0,0,1
160,0,3,0,8,2,0.0,0,3
161,0,3,0,0,1,0.0,2,2
162,1,2,1,0,0,0.0,2,2
163,0,3,0,0,0,0.0,1,0
164,0,3,0,0,0,0.0,1,1
165,0,3,0,4,1,0.0,0,3
166,1,3,0,0,2,0.0,0,2
167,1,1,1,0,1,0.0,0,3
168,0,3,1,1,4,0.0,2,2
169,0,1,0,0,0,0.0,0,2
170,0,3,0,0,0,0.0,1,3
171,0,1,0,0,0,0.0,3,3
172,0,3,0,4,1,2.0,0,2
173,1,3,1,1,1,0.0,0,1
174,0,3,0,0,0,0.0,1,1
175,0,1,0,0,0,1.0,3,2
176,0,3,0,1,1,0.0,1,0
177,0,3,0,3,1,0.0,0,2
178,0,1,1,0,0,1.0,3,2
179,0,2,0,0,0,0.0,1,1
180,0,3,0,0,0,0.0,2,0
181,0,3,1,8,2,0.0,0,3
182,0,2,0,0,0,1.0,0,2
183,0,3,0,4,2,0.0,0,3
184,1,2,0,2,1,0.0,0,3
185,1,3,1,0,2,0.0,0,2
186,0,1,0,0,0,0.0,0,3
187,1,3,1,1,0,2.0,0,2
188,1,1,0,0,0,0.0,2,2
189,0,3,0,1,1,2.0,2,2
190,0,3,0,0,0,0.0,2,0
191,1,2,1,0,0,0.0,1,1
192,0,2,0,0,0,0.0,1,1
193,1,3,1,1,0,0.0,1,0
194,1,2,0,1,1,0.0,0,2
195,1,1,1,0,0,1.0,2,2
196,1,1,1,0,0,1.0,3,3
197,0,3,0,0,0,2.0,0,0
198,0,3,0,0,1,0.0,2,1
199,1,3,1,0,0,2.0,0,0
200,0,2,1,0,0,0.0,1,1
201,0,3,0,0,0,0.0,1,1
202,0,3,0,8,2,0.0,0,3
203,0,3,0,0,0,0.0,2,0
204,0,3,0,0,0,1.0,2,0
205,1,3,0,0,0,0.0,1,1
206,0,3,1,0,1,0.0,0,1
207,0,3,0,1,0,0.0,1,2
208,1,3,0,0,0,1.0,1,2
209,1,3,1,0,0,2.0,0,0
210,1,1,0,0,0,1.0,2,2
211,0,3,0,0,0,0.0,1,0
212,1,2,1,0,0,0.0,2,2
213,0,3,0,0,0,0.0,1,0
214,0,2,0,0,0,0.0,1,1
215,0,3,0,1,0,2.0,0,0
216,1,1,1,1,0,1.0,1,3
217,1,3,1,0,0,0.0,1,1
218,0,2,0,1,0,0.0,2,2
219,1,1,1,0,0,1.0,1,3
220,0,2,0,0,0,0.0,1,1
221,1,3,0,0,0,0.0,0,1
222,0,2,0,0,0,0.0,1,1
223,0,3,0,0,0,0.0,3,1
224,0,3,0,0,0,0.0,0,0
225,1,1,0,1,0,0.0,2,3
226,0,3,0,0,0,0.0,1,1
227,1,2,0,0,0,0.0,1,1
228,0,3,0,0,0,0.0,1,0
229,0,2,0,0,0,0.0,1,1
230,0,3,1,3,1,0.0,0,2
231,1,1,1,1,0,0.0,2,3
232,0,3,0,0,0,0.0,1,0
233,0,2,0,0,0,0.0,3,1
234,1,3,1,4,2,0.0,0,3
235,0,2,0,0,0,0.0,1,1
236,0,3,1,0,0,0.0,0,0
237,0,2,0,1,0,0.0,2,2
238,1,2,1,0,2,0.0,0,2
239,0,2,0,0,0,0.0,1,1
240,0,2,0,0,0,0.0,2,1
241,0,3,1,1,0,1.0,0,2
242,1,3,1,1,0,2.0,0,2
243,0,2,0,0,0,0.0,1,1
244,0,3,0,0,0,0.0,1,0
245,0,3,0,0,0,1.0,1,0
246,0,1,0,2,0,2.0,2,3
247,0,3,1,0,0,0.0,1,0
248,1,2,1,0,2,0.0,1,2
249,1,1,0,1,1,0.0,2,3
250,0,2,0,1,0,0.0,3,2
251,0,3,0,0,0,0.0,0,0
252,0,3,1,1,1,0.0,1,1
253,0,1,0,0,0,0.0,3,2
254,0,3,0,1,0,0.0,1,2
255,0,3,1,0,2,0.0,2,2
256,1,3,1,0,2,1.0,1,2
257,1,1,1,0,0,1.0,0,3
258,1,1,1,0,0,0.0,1,3
259,1,1,1,0,0,1.0,2,0
260,1,2,1,0,1,0.0,3,2
261,0,3,0,0,0,2.0,0,0
262,1,3,0,4,2,0.0,0,3
263,0,1,0,1,1,0.0,3,3
264,0,1,0,0,0,0.0,2,0
265,0,3,1,0,0,2.0,0,0
266,0,2,0,0,0,0.0,2,1
267,0,3,0,4,1,0.0,0,3
268,1,3,0,1,0,0.0,1,0
269,1,1,1,0,1,0.0,3,3
270,1,1,1,0,0,0.0,2,3
271,0,1,0,0,0,0.0,0,2
272,1,3,0,0,0,0.0,1,0
273,1,2,1,0,1,0.0,2,2
274,0,1,0,0,1,1.0,2,2
275,1,3,1,0,0,2.0,0,0
276,1,1,1,1,0,0.0,3,3
277,0,3,1,0,0,0.0,2,0
278,0,2,0,0,0,0.0,0,0
279,0,3,0,4,1,2.0,0,2
280,1,3,1,1,1,0.0,2,2
281,0,3,0,0,0,2.0,4,0
282,0,3,0,0,0,0.0,1,0
283,0,3,0,0,0,0.0,0,1
284,1,3,0,0,0,0.0,1,1
285,0,1,0,0,0,0.0,0,2
286,0,3,0,0,0,1.0,2,1
287,1,3,0,0,0,0.0,1,1
288,0,3,0,0,0,0.0,1,0
289,1,2,0,0,0,0.0,2,1
290,1,3,1,0,0,2.0,1,0
291,1,1,1,0,0,0.0,1,3
292,1,1,1,1,0,1.0,1,3
293,0,2,0,0,0,1.0,2,1
294,0,3,1,0,0,0.0,1,1
295,0,3,0,0,0,0.0,1,0
296,0,1,0,0,0,1.0,0,2
297,0,3,0,0,0,1.0,1,0
298,0,1,1,1,2,0.0,0,3
299,1,1,0,0,0,0.0,0,2
300,1,1,1,0,1,1.0,3,3
301,1,3,1,0,0,2.0,0,0
302,1,3,0,2,0,2.0,0,2
303,0,3,0,0,0,0.0,1,0
304,1,2,1,0,0,2.0,0,1
305,0,3,0,0,0,0.0,0,1
306,1,1,0,1,2,0.0,0,3
307,1,1,1,0,0,1.0,0,3
308,1,1,1,1,0,1.0,1,3
309,0,2,0,1,0,1.0,1,2
310,1,1,1,0,0,1.0,1,3
311,1,1,1,0,0,1.0,1,3
312,1,1,1,2,2,1.0,1,3
313,0,2,1,1,1,0.0,1,2
314,0,3,0,0,0,0.0,1,0
315,0,2,0,1,1,0.0,2,2
316,1,3,1,0,0,0.0,1,0
317,1,2,1,1,0,0.0,1,2
318,0,2,0,0,0,0.0,3,1
319,1,1,1,0,2,0.0,1,3
320,1,1,1,1,1,1.0,2,3
321,0,3,0,0,0,0.0,1,0
322,0,3,0,0,0,0.0,1,0
323,1,2,1,0,0,2.0,1,1
324,1,2,1,1,1,0.0,1,2
325,0,3,0,8,2,0.0,0,3
326,1,1,1,0,0,1.0,2,3
327,0,3,0,0,0,0.0,3,0
328,1,2,1,0,0,0.0,2,1
329,1,3,1,1,1,0.0,1,2
330,1,1,1,0,1,1.0,0,3
331,1,3,1,2,0,2.0,0,2
332,0,1,0,0,0,0.0,2,2
333,0,1,0,0,1,0.0,2,3
334,0,3,0,2,0,0.0,0,2
335,1,1,1,1,0,0.0,0,3
336,0,3,0,0,0,0.0,0,0
337,0,1,0,1,0,0.0,1,3
338,1,1,1,0,0,1.0,2,3
339,1,3,0,0,0,0.0,2,1
340,0,1,0,0,0,0.0,2,3
341,1,2,0,1,1,0.0,0,2
342,1,1,1,3,2,0.0,1,3
343,0,2,0,0,0,0.0,1,1
344,0,2,0,0,0,0.0,1,1
345,0,2,0,0,0,0.0,2,1
346,1,2,1,0,0,0.0,1,1
347,1,2,1,0,0,0.0,2,1
348,1,3,1,1,0,0.0,0,2
349,1,3,0,1,1,0.0,0,2
350,0,3,0,0,0,0.0,2,1
351,0,3,0,0,0,0.0,1,1
352,0,1,0,0,0,0.0,0,3
353,0,3,0,1,1,1.0,0,0
354,0,3,0,1,0,0.0,1,2
355,0,3,0,0,0,1.0,0,0
356,0,3,0,0,0,0.0,1,1
357,1,1,1,0,1,0.0,1,3
358,0,2,1,0,0,0.0,2,1
359,1,3,1,0,0,2.0,0,0
360,1,3,1,0,0,2.0,0,0
361,0,3,0,1,4,0.0,2,2
362,0,2,0,1,0,1.0,1,2
363,0,3,1,0,1,1.0,2,2
364,0,3,0,0,0,0.0,2,0
365,0,3,0,1,0,2.0,0,2
366,0,3,0,0,0,0.0,1,0
367,1,1,1,1,0,1.0,3,3
368,1,3,1,0,0,1.0,0,0
369,1,3,1,0,0,2.0,0,0
370,1,1,1,0,0,1.0,1,3
371,1,1,0,1,0,1.0,1,3
372,0,3,0,1,0,0.0,1,0
373,0,3,0,0,0,0.0,1,1
374,0,1,0,0,0,1.0,1,3
375,0,3,1,3,1,0.0,0,2
376,1,1,1,1,0,1.0,0,3
377,1,3,1,0,0,0.0,1,0
378,0,1,0,0,2,1.0,1,3
379,0,3,0,0,0,1.0,1,0
380,0,3,0,0,0,0.0,1,0
381,1,1,1,0,0,1.0,2,3
382,1,3,1,0,2,1.0,0,2
383,0,3,0,0,0,0.0,1,1
384,1,1,1,1,0,0.0,2,3
385,0,3,0,0,0,0.0,0,0
386,0,2,0,0,0,0.0,1,3
387,0,3,0,5,2,0.0,0,3
388,1,2,1,0,0,0.0,2,1
389,0,3,0,0,0,2.0,0,0
390,1,2,1,0,0,1.0,1,1
391,1,1,0,1,2,0.0,2,3
392,1,3,0,0,0,0.0,1,0
393,0,3,0,2,0,0.0,1,1
394,1,1,1,1,0,1.0,1,3
395,1,3,1,0,2,0.0,1,2
396,0,3,0,0,0,0.0,1,0
397,0,3,1,0,0,0.0,1,0
398,0,2,0,0,0,0.0,2,2
399,0,2,0,0,0,0.0,1,1
400,1,2,1,0,0,0.0,1,1
401,1,3,0,0,0,0.0,2,1
402,0,3,0,0,0,0.0,1,1
403,0,3,1,1,0,0.0,1,1
404,0,3,0,1,0,0.0,1,2
405,0,3,1,0,0,0.0,1,1
406,0,2,0,1,0,0.0,2,2
407,0,3,0,0,0,0.0,3,0
408,1,2,0,1,1,0.0,0,2
409,0,3,0,0,0,0.0,1,0
410,0,3,1,3,1,0.0,0,2
411,0,3,0,0,0,0.0,0,0
412,0,3,0,0,0,2.0,0,0
413,1,1,1,1,0,2.0,2,3
414,0,2,0,0,0,0.0,0,0
415,1,3,0,0,0,0.0,2,1
416,0,3,1,0,0,0.0,0,1
417,1,2,1,1,1,0.0,2,3
418,1,2,1,0,2,0.0,1,1
419,0,2,0,0,0,0.0,1,1
420,0,3,1,0,2,0.0,0,2
421,0,3,0,0,0,1.0,0,0
422,0,3,0,0,0,2.0,1,0
423,0,3,0,0,0,0.0,1,0
424,0,3,1,1,1,0.0,1,1
425,0,3,0,1,1,0.0,1,2
426,0,3,0,0,0,0.0,0,0
427,1,2,1,1,0,0.0,1,2
428,1,2,1,0,0,0.0,1,2
429,0,3,0,0,0,2.0,0,0
430,1,3,0,0,0,0.0,1,1
431,1,1,0,0,0,0.0,1,2
432,1,3,1,1,0,0.0,0,2
433,1,2,1,1,0,0.0,2,2
434,0,3,0,0,0,0.0,1,0
435,0,1,0,1,0,0.0,3,3
436,1,1,1,1,2,0.0,0,3
437,0,3,1,2,2,0.0,1,3
438,1,2,1,2,3,0.0,1,2
439,0,1,0,1,4,0.0,3,3
440,0,2,0,0,0,0.0,1,1
441,1,2,1,1,1,0.0,2,2
442,0,3,0,0,0,0.0,1,1
443,0,3,0,1,0,0.0,1,0
444,1,2,1,0,0,0.0,1,1
445,1,3,0,0,0,0.0,0,1
446,1,1,0,0,2,0.0,0,3
