PassengerId,Survived,Pclass,Sex,SibSp,Parch,Embarked,Age_range,Fare_category
447,1,2,1,0,1,0.0,0,2
448,1,1,0,0,0,0.0,2,2
449,1,3,1,2,1,1.0,0,2
450,1,1,0,0,0,0.0,3,2
451,0,2,0,1,2,0.0,2,2
452,0,3,0,1,0,0.0,0,2
453,0,1,0,0,0,1.0,1,2
454,1,1,0,1,0,1.0,3,3
455,0,3,0,0,0,0.0,0,1
456,1,3,0,0,0,1.0,1,0
457,0,1,0,0,0,0.0,4,2
458,1,1,1,1,0,0.0,0,3
459,1,2,1,0,0,0.0,3,1
460,0,3,0,0,0,2.0,0,0
461,1,1,0,0,0,0.0,2,2
462,0,3,0,0,0,0.0,2,1
463,0,1,0,0,0,0.0,2,3
464,0,2,0,0,0,0.0,2,1
465,0,3,0,0,0,0.0,0,1
466,0,3,0,0,0,0.0,2,0
467,0,2,0,0,0,0.0,0,0
468,0,1,0,0,0,0.0,3,2
469,0,3,0,0,0,2.0,0,0
470,1,3,1,2,1,1.0,0,2
471,0,3,0,0,0,0.0,0,0
472,0,3,0,0,0,0.0,2,1
473,1,2,1,1,2,0.0,2,2
474,1,2,1,0,0,1.0,1,1
475,0,3,1,0,0,0.0,1,1
476,0,1,0,0,0,0.0,0,3
477,0,2,0,1,0,0.0,2,2
478,0,3,0,1,0,0.0,1,0
479,0,3,0,0,0,0.0,1,0
480,1,3,1,0,1,0.0,0,1
481,0,3,0,5,2,0.0,0,3
482,0,2,0,0,0,0.0,0,0
483,0,3,0,0,0,0.0,3,1
484,1,3,1,0,0,0.0,3,1
485,1,1,0,1,0,1.0,1,3
486,0,3,1,3,1,0.0,0,2
487,1,1,1,1,0,0.0,2,3
488,0,1,0,0,0,1.0,3,2
489,0,3,0,0,0,0.0,1,1
490,1,3,0,1,1,0.0,0,2
491,0,3,0,1,0,0.0,0,2
492,0,3,0,0,0,0.0,1,0
493,0,1,0,0,0,0.0,3,2
494,0,1,0,0,0,1.0,4,3
495,0,3,0,0,0,0.0,1,1
496,0,3,0,0,0,1.0,0,2
497,1,1,1,1,0,1.0,3,3
498,0,3,0,0,0,0.0,0,2
499,0,1,1,1,2,0.0,1,3
500,0,3,0,0,0,0.0,1,0
501,0,3,0,0,0,0.0,1,1
502,0,3,1,0,0,2.0,1,0
503,0,3,1,0,0,2.0,0,0
504,0,3,1,0,0,0.0,2,1
505,1,1,1,0,0,0.0,0,3
506,0,1,0,1,0,1.0,1,3
507,1,2,1,0,2,0.0,2,2
508,1,1,0,0,0,0.0,0,2
509,0,3,0,0,0,0.0,1,2
510,1,3,0,0,0,0.0,1,3
511,1,3,0,0,0,2.0,1,0
512,0,3,0,0,0,0.0,0,1
513,1,1,0,0,0,0.0,2,2
514,1,1,1,1,0,1.0,3,3
515,0,3,0,0,0,0.0,1,0
516,0,1,0,0,0,0.0,2,3
517,1,2,1,0,0,0.0,2,1
518,0,3,0,0,0,2.0,0,2
519,1,2,1,1,0,0.0,2,2
520,0,3,0,0,0,0.0,1,0
521,1,1,1,0,0,0.0,1,3
522,0,3,0,0,0,0.0,1,0
523,0,3,0,0,0,1.0,0,0
524,1,1,1,0,1,1.0,2,3
525,0,3,0,0,0,1.0,0,0
526,0,3,0,0,0,2.0,2,0
527,1,2,1,0,0,0.0,3,1
528,0,1,0,0,0,0.0,0,3
529,0,3,0,0,0,0.0,2,1
530,0,2,0,2,1,0.0,1,1
531,1,2,1,1,1,0.0,0,2
532,0,3,0,0,0,1.0,0,0
533,0,3,0,1,1,1.0,1,0
534,1,3,1,0,2,1.0,0,2
535,0,3,1,0,0,0.0,1,1
536,1,2,1,0,2,0.0,0,2
537,0,1,0,0,0,0.0,2,2
538,1,1,1,0,0,1.0,1,3
539,0,3,0,0,0,0.0,0,2
540,1,1,1,0,2,1.0,1,3
541,1,1,1,0,2,0.0,2,3
542,0,3,1,4,2,0.0,0,3
543,0,3,1,4,2,0.0,0,3
544,1,2,0,1,0,0.0,1,2
545,0,1,0,1,0,1.0,3,3
546,0,1,0,0,0,0.0,3,2
547,1,2,1,1,0,0.0,1,2
548,1,2,0,0,0,1.0,0,1
549,0,3,0,1,1,0.0,2,2
550,1,2,0,1,1,0.0,0,3
551,1,1,0,0,2,1.0,1,3
552,0,2,0,0,0,0.0,1,2
553,0,3,0,0,0,2.0,0,0
554,1,3,0,0,0,1.0,1,0
555,1,3,1,0,0,0.0,1,0
556,0,1,0,0,0,0.0,3,2
557,1,1,1,1,0,1.0,2,3
558,0,1,0,0,0,1.0,0,3
559,1,1,1,1,1,0.0,2,3
560,1,3,1,1,0,0.0,2,2
561,0,3,0,0,0,2.0,0,0
562,0,3,0,0,0,0.0,2,0
563,0,2,0,0,0,0.0,1,1
564,0,3,0,0,0,0.0,0,1
565,0,3,1,0,0,0.0,0,1
566,0,3,0,2,0,0.0,1,2
567,0,3,0,0,0,0.0,1,0
568,0,3,1,0,4,0.0,1,2
569,0,3,0,0,0,1.0,0,0
570,1,3,0,0,0,0.0,1,0
571,1,2,0,0,0,0.0,3,1
572,1,1,1,2,0,0.0,3,3
573,1,1,0,0,0,0.0,2,2
574,1,3,1,0,0,2.0,0,0
575,0,3,0,0,0,0.0,0,1
576,0,3,0,0,0,0.0,1,2
577,1,2,1,0,0,0.0,2,1
578,1,1,1,1,0,0.0,2,3
579,0,3,1,1,0,1.0,0,2
580,1,3,0,0,0,0.0,1,1
581,1,2,1,1,1,0.0,1,2
582,1,1,1,1,1,1.0,2,3
583,0,2,0,0,0,0.0,3,2
584,0,1,0,0,0,1.0,2,3
585,0,3,0,0,0,1.0,0,1
586,1,1,1,0,2,0.0,1,3
587,0,2,0,0,0,0.0,2,2
588,1,1,0,1,1,1.0,3,3
589,0,3,0,0,0,0.0,1,1
590,0,3,0,0,0,0.0,0,1
591,0,3,0,0,0,0.0,2,0
592,1,1,1,1,0,1.0,3,3
593,0,3,0,0,0,0.0,2,0
594,0,3,1,0,2,2.0,0,0
595,0,2,0,1,0,0.0,2,2
596,0,3,0,1,1,0.0,2,2
597,1,2,1,0,0,0.0,0,3
598,0,3,0,0,0,0.0,3,0
599,0,3,0,0,0,1.0,0,0
600,1,1,0,1,0,1.0,3,3
601,1,2,1,2,1,0.0,1,2
602,0,3,0,0,0,0.0,0,0
603,0,1,0,0,0,0.0,0,3
604,0,3,0,0,0,0.0,2,1
605,1,1,0,0,0,1.0,2,2
606,0,3,0,1,0,0.0,2,2
607,0,3,0,0,0,0.0,1,0
608,1,1,0,0,0,0.0,1,2
609,1,2,1,1,2,1.0,1,3
610,1,1,1,0,0,0.0,2,3
611,0,3,1,1,5,0.0,2,3
612,0,3,0,0,0,0.0,0,0
613,1,3,1,1,0,2.0,0,2
614,0,3,0,0,0,2.0,0,0
615,0,3,0,0,0,0.0,2,1
616,1,2,1,1,2,0.0,1,3
617,0,3,0,1,1,0.0,2,1
618,0,3,1,1,0,0.0,1,2
619,1,2,1,2,1,0.0,0,3
620,0,2,0,0,0,0.0,1,1
621,0,3,0,1,0,1.0,1,2
622,1,1,0,1,0,0.0,2,3
623,1,3,0,1,1,1.0,1,2
624,0,3,0,0,0,0.0,1,0
625,0,3,0,0,0,0.0,1,2
626,0,1,0,0,0,0.0,3,3
627,0,2,0,0,0,2.0,3,1
628,1,1,1,0,0,0.0,1,3
629,0,3,0,0,0,0.0,1,0
630,0,3,0,0,0,2.0,0,0
631,1,1,0,0,0,0.0,4,2
632,0,3,0,0,0,0.0,3,0
633,1,1,0,0,0,1.0,1,2
634,0,1,0,0,0,0.0,0,0
635,0,3,1,3,2,0.0,0,2
636,1,2,1,0,0,0.0,1,1
637,0,3,0,0,0,0.0,1,1
638,0,2,0,1,1,0.0,1,2
639,0,3,1,0,5,0.0,2,3
640,0,3,0,1,0,0.0,0,2
641,0,3,0,0,0,0.0,1,0
642,1,1,1,0,0,1.0,1,3
643,0,3,1,3,2,0.0,0,2
644,1,3,0,0,0,0.0,0,3
645,1,3,1,2,1,1.0,0,2
646,1,1,0,1,0,1.0,2,3
647,0,3,0,0,0,0.0,1,0
648,1,1,0,0,0,1.0,3,3
649,0,3,0,0,0,0.0,0,0
650,1,3,1,0,0,0.0,1,0
651,0,3,0,0,0,0.0,0,0
652,1,2,1,0,1,0.0,1,2
653,0,3,0,0,0,0.0,1,1
654,1,3,1,0,0,2.0,0,0
655,0,3,1,0,0,2.0,1,0
656,0,2,0,2,0,0.0,1,3
657,0,3,0,0,0,0.0,0,0
658,0,3,1,1,1,2.0,1,2
659,0,2,0,0,0,0.0,1,1
660,0,1,0,0,2,1.0,3,3
661,1,1,0,2,0,0.0,3,3
662,0,3,0,0,0,1.0,2,0
663,0,1,0,0,0,0.0,2,2
664,0,3,0,0,0,0.0,2,0
665,1,3,0,1,0,0.0,1,1
666,0,2,0,2,0,0.0,1,3
667,0,2,0,0,0,0.0,1,1
668,0,3,0,0,0,0.0,0,0
669,0,3,0,0,0,0.0,2,1
670,1,1,1,1,0,0.0,0,3
671,1,2,1,1,1,0.0,2,3
672,0,1,0,1,0,0.0,1,3
673,0,2,0,0,0,0.0,4,1
674,1,2,0,0,0,0.0,1,1
675,0,2,0,0,0,0.0,0,0
676,0,3,0,0,0,0.0,1,0
677,0,3,0,0,0,0.0,1,1
678,1,3,1,0,0,0.0,1,1
679,0,3,1,1,6,0.0,2,3
680,1,1,0,0,1,1.0,2,0
681,0,3,1,0,0,2.0,0,1
682,1,1,0,0,0,1.0,1,3
683,0,3,0,0,0,0.0,1,1
684,0,3,0,5,2,0.0,0,3
685,0,2,0,1,1,0.0,3,3
686,0,2,0,1,2,1.0,1,3
687,0,3,0,4,1,0.0,0,3
688,0,3,0,0,0,0.0,1,1
689,0,3,0,0,0,0.0,1,0
690,1,1,1,0,1,0.0,0,3
691,1,1,0,1,0,0.0,1,3
692,1,3,1,0,1,1.0,0,1
693,1,3,0,0,0,0.0,0,3
694,0,3,0,0,0,1.0,1,0
695,0,1,0,0,0,0.0,3,2
696,0,2,0,0,0,0.0,3,1
697,0,3,0,0,0,0.0,2,1
698,1,3,1,0,0,2.0,0,0
699,0,1,0,1,1,1.0,3,3
700,0,3,0,0,0,0.0,2,0
701,1,1,1,1,0,1.0,1,3
702,1,1,0,0,0,0.0,2,2
703,0,3,1,0,1,1.0,1,2
704,0,3,0,0,0,2.0,1,0
705,0,3,0,1,0,0.0,1,0
706,0,2,0,0,0,0.0,2,2
707,1,2,1,0,0,0.0,2,1
708,1,1,0,0,0,0.0,2,2
709,1,1,1,0,0,0.0,1,3
710,1,3,0,1,1,1.0,0,2
711,1,1,1,0,0,1.0,1,3
712,0,1,0,0,0,0.0,0,2
713,1,1,0,1,0,0.0,2,3
714,0,3,0,0,0,0.0,1,1
715,0,2,0,0,0,0.0,3,1
716,0,3,0,0,0,0.0,1,0
717,1,1,1,0,0,1.0,2,3
718,1,2,1,0,0,0.0,1,1
719,0,3,0,0,0,2.0,0,2
720,0,3,0,0,0,0.0,2,0
721,1,2,1,0,1,0.0,0,3
722,0,3,0,1,0,0.0,1,0
723,0,2,0,0,0,0.0,2,1
724,0,2,0,0,0,0.0,3,1
725,1,1,0,1,0,0.0,1,3
726,0,3,0,0,0,0.0,1,1
727,1,2,1,3,0,0.0,1,2
728,1,3,1,0,0,2.0,0,0
729,0,2,0,1,0,0.0,1,2
730,0,3,1,1,0,0.0,1,1
731,1,1,1,0,0,0.0,1,3
732,0,3,0,0,0,1.0,0,2
733,0,2,0,0,0,0.0,0,0
734,0,2,0,0,0,0.0,1,1
735,0,2,0,0,0,0.0,1,1
736,0,3,0,0,0,0.0,1,2
737,0,3,1,1,3,0.0,2,3
738,1,1,0,0,0,1.0,2,0
739,0,3,0,0,0,0.0,0,0
740,0,3,0,0,0,0.0,0,0
741,1,1,0,0,0,0.0,0,2
742,0,1,0,1,0,0.0,2,3
743,1,1,1,2,2,1.0,1,3
744,0,3,0,1,0,0.0,1,2
745,1,3,0,0,0,0.0,1,1
746,0,1,0,1,1,0.0,4,3
747,0,3,0,1,1,0.0,0,2
748,1,2,1,0,0,0.0,1,1
749,0,1,0,1,0,0.0,1,3
750,0,3,0,0,0,2.0,1,0
751,1,2,1,1,1,0.0,0,2
752,1,3,0,0,1,0.0,0,1
753,0,3,0,0,0,0.0,2,1
754,0,3,0,0,0,0.0,1,0
755,1,2,1,1,2,0.0,2,3
756,1,2,0,1,1,0.0,0,2
757,0,3,0,0,0,0.0,1,0
758,0,2,0,0,0,0.0,1,1
759,0,3,0,0,0,0.0,2,1
760,1,1,1,0,0,0.0,2,3
761,0,3,0,0,0,0.0,0,2
762,0,3,0,0,0,0.0,2,0
763,1,3,0,0,0,1.0,1,0
764,1,1,1,1,2,0.0,2,3
765,0,3,0,0,0,0.0,0,0
766,1,1,1,1,0,0.0,3,3
767,0,1,0,0,0,1.0,0,3
768,0,3,1,0,0,2.0,1,0
769,0,3,0,1,0,2.0,0,2
770,0,3,0,0,0,0.0,1,1
771,0,3,0,0,0,0.0,1,1
772,0,3,0,0,0,0.0,2,0
773,0,2,1,0,0,0.0,3,1
774,0,3,0,0,0,1.0,0,0
775,1,2,1,1,3,0.0,3,2
776,0,3,0,0,0,0.0,1,0
777,0,3,0,0,0,2.0,0,0
778,1,3,1,0,0,0.0,0,1
779,0,3,0,0,0,2.0,0,0
780,1,1,1,0,1,0.0,2,3
781,1,3,1,0,0,1.0,0,0
782,1,1,1,1,0,0.0,1,3
783,0,1,0,0,0,0.0,1,2
784,0,3,0,1,2,0.0,0,2
785,0,3,0,0,0,0.0,1,0
786,0,3,0,0,0,0.0,1,0
787,1,3,1,0,0,0.0,1,0
788,0,3,0,4,1,2.0,0,2
789,1,3,0,1,2,0.0,0,2
790,0,1,0,0,0,1.0,2,3
791,0,3,0,0,0,2.0,0,0
792,0,2,0,0,0,0.0,0,2
793,0,3,1,8,2,0.0,0,3
794,0,1,0,0,0,1.0,0,2
795,0,3,0,0,0,0.0,1,0
796,0,2,0,0,0,0.0,2,1
797,1,1,1,0,0,0.0,3,2
798,1,3,1,0,0,0.0,1,1
799,0,3,0,0,0,1.0,1,0
800,0,3,1,1,1,0.0,1,2
801,0,2,0,0,0,0.0,2,1
802,1,2,1,1,1,0.0,1,2
803,1,1,0,1,2,0.0,0,3
804,1,3,0,0,1,1.0,0,1
805,1,3,0,0,0,0.0,1,0
806,0,3,0,0,0,0.0,1,0
807,0,1,0,0,0,0.0,2,0
808,0,3,1,0,0,0.0,1,0
809,0,2,0,0,0,0.0,2,1
810,1,1,1,1,0,0.0,2,3
811,0,3,0,0,0,0.0,1,0
812,0,3,0,0,0,0.0,2,2
813,0,2,0,0,0,0.0,2,1
814,0,3,1,4,2,0.0,0,3
815,0,3,0,0,0,0.0,1,1
816,0,1,0,0,0,0.0,0,0
817,0,3,1,0,0,0.0,1,1
818,0,2,0,1,1,1.0,1,3
819,0,3,0,0,0,0.0,2,0
820,0,3,0,3,2,0.0,0,2
821,1,1,1,1,1,0.0,3,3
822,1,3,0,0,0,0.0,1,1
823,0,1,0,0,0,0.0,2,0
824,1,3,1,0,1,0.0,1,1
825,0,3,0,4,1,0.0,0,3
826,0,3,0,0,0,2.0,0,0
827,0,3,0,0,0,0.0,0,3
828,1,2,0,0,2,1.0,0,3
829,1,3,0,0,0,2.0,0,0
830,1,1,1,0,0,0.0,3,3
831,1,3,1,1,0,1.0,0,2
832,1,2,0,1,1,0.0,0,2
833,0,3,0,0,0,1.0,0,0
834,0,3,0,0,0,0.0,1,0
835,0,3,0,0,0,0.0,1,1
836,1,1,1,1,1,1.0,2,3
837,0,3,0,0,0,0.0,1,1
838,0,3,0,0,0,0.0,0,1
839,1,3,0,0,0,0.0,1,3
840,1,1,0,0,0,1.0,0,2
841,0,3,0,0,0,0.0,1,1
842,0,2,0,0,0,0.0,0,1
843,1,1,1,0,0,1.0,1,2
844,0,3,0,0,0,1.0,2,0
845,0,3,0,0,0,0.0,1,1
846,0,3,0,0,0,0.0,2,0
847,0,3,0,8,2,0.0,0,3
848,0,3,0,0,0,1.0,2,0
849,0,2,0,0,1,0.0,1,3
850,1,1,1,1,0,1.0,0,3
851,0,3,0,4,2,0.0,0,3
852,0,3,0,0,0,0.0,4,0
853,0,3,1,1,1,1.0,0,2
854,1,1,1,0,1,0.0,0,3
855,0,2,1,1,0,0.0,2,2
856,1,3,1,0,1,0.0,1,1
857,1,1,1,1,1,0.0,2,3
858,1,1,0,0,0,0.0,3,2
859,1,3,1,0,3,1.0,1,2
860,0,3,0,0,0,1.0,0,0
861,0,3,0,2,0,0.0,2,1
862,0,2,0,1,0,0.0,1,1
863,1,1,1,0,0,0.0,2,2
864,0,3,1,8,2,0.0,0,3
865,0,2,0,0,0,0.0,1,1
866,1,2,1,0,0,0.0,2,1
867,1,2,1,1,0,1.0,1,1
868,0,1,0,0,0,0.0,1,3
869,0,3,0,0,0,0.0,0,1
870,1,3,0,1,1,0.0,0,1
871,0,3,0,0,0,0.0,1,0
872,1,1,1,1,1,0.0,2,3
873,0,1,0,0,0,0.0,2,0
874,0,3,0,0,0,0.0,2,1
875,1,2,1,1,0,1.0,1,2
876,1,3,1,0,0,1.0,0,0
877,0,3,0,0,0,0.0,1,1
878,0,3,0,0,0,0.0,1,0
879,0,3,0,0,0,0.0,0,0
880,1,1,1,0,1,1.0,3,3
881,1,2,1,0,1,0.0,1,2
882,0,3,0,0,0,0.0,2,0
883,0,3,1,0,0,0.0,1,1
884,0,2,0,0,0,0.0,1,1
885,0,3,0,0,0,0.0,1,0
886,0,3,1,0,5,2.0,2,2
887,0,2,0,0,0,0.0,1,1
888,1,1,1,0,0,0.0,1,2
889,0,3,1,1,2,0.0,0,2
890,1,1,0,0,0,1.0,1,2
891,0,3,0,0,0,2.0,1,0
